-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1627dd4f17a336792a9adbbb9a135a16\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1627dd4f17a336792a9adbbb9a135a16\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0632857c5d6ae0535d3c02f4eeafcdd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0632857c5d6ae0535d3c02f4eeafcdd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0c3fc66493d0e518906de5ce85a9ccca\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0c3fc66493d0e518906de5ce85a9ccca\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1627dd4f17a336792a9adbbb9a135a16\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1627dd4f17a336792a9adbbb9a135a16\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
